deal_type,contract_ym,price,uuid,apartmenttype_uuid
lease,202206,95000,contract_1197,apartmenttype_165
lease,202009,95000,contract_1198,apartmenttype_166
lease,202205,87000,contract_1199,apartmenttype_167
lease,202002,95000,contract_1200,apartmenttype_168
lease,202207,82600,contract_1201,apartmenttype_169
lease,202206,77700,contract_1202,apartmenttype_170
lease,202112,110250,contract_1203,apartmenttype_171
lease,202110,141750,contract_1204,apartmenttype_172
lease,202111,157500,contract_1205,apartmenttype_173
lease,202101,136500,contract_1206,apartmenttype_174
lease,202205,176000,contract_1207,apartmenttype_175
lease,202102,200000,contract_1208,apartmenttype_176
lease,202104,45000,contract_1209,apartmenttype_177
lease,202007,43000,contract_1210,apartmenttype_178
lease,202112,60000,contract_1211,apartmenttype_179
lease,202102,41475,contract_1212,apartmenttype_180
lease,202009,50000,contract_1213,apartmenttype_182
lease,202101,57000,contract_1214,apartmenttype_183
lease,202207,54905,contract_1215,apartmenttype_184
lease,201911,52000,contract_1216,apartmenttype_186
lease,202102,50000,contract_1217,apartmenttype_188
lease,202109,50000,contract_1218,apartmenttype_192
lease,202203,70000,contract_1219,apartmenttype_195
lease,202103,100000,contract_1220,apartmenttype_196
lease,202202,20000,contract_1221,apartmenttype_203
lease,202012,65000,contract_1222,apartmenttype_204
lease,202107,70000,contract_1223,apartmenttype_205
lease,202204,68000,contract_1224,apartmenttype_206
lease,201907,75000,contract_1225,apartmenttype_207
lease,202008,70000,contract_1226,apartmenttype_209
lease,202204,70000,contract_1227,apartmenttype_210
lease,202110,97000,contract_1228,apartmenttype_214
lease,202103,78750,contract_1229,apartmenttype_215
lease,202008,100000,contract_1230,apartmenttype_217
lease,202003,67000,contract_1231,apartmenttype_1
lease,202102,120000,contract_1232,apartmenttype_7
lease,202204,140000,contract_1233,apartmenttype_8
lease,202202,101850,contract_1234,apartmenttype_9
lease,202204,94500,contract_1235,apartmenttype_10
lease,202203,140000,contract_1236,apartmenttype_11
lease,202202,116925,contract_1237,apartmenttype_15
lease,202207,65000,contract_1238,apartmenttype_24
lease,202206,78750,contract_1239,apartmenttype_25
lease,202108,30500,contract_1240,apartmenttype_26
lease,202105,30000,contract_1241,apartmenttype_27
lease,202201,45000,contract_1242,apartmenttype_28
lease,202002,30000,contract_1243,apartmenttype_29
lease,202202,35000,contract_1244,apartmenttype_30
lease,202107,70000,contract_1245,apartmenttype_31
lease,202205,80000,contract_1246,apartmenttype_32
lease,202207,95000,contract_1247,apartmenttype_33
lease,202202,117000,contract_1248,apartmenttype_35
lease,202205,115000,contract_1249,apartmenttype_36
lease,202207,82500,contract_1250,apartmenttype_37
lease,202207,94500,contract_1251,apartmenttype_721
lease,202205,123666,contract_1252,apartmenttype_722
lease,202205,130000,contract_1253,apartmenttype_723
lease,202206,113400,contract_1254,apartmenttype_724
lease,202204,128000,contract_1255,apartmenttype_725
lease,202206,160000,contract_1256,apartmenttype_726
lease,202205,54757,contract_1257,apartmenttype_727
lease,202207,54757,contract_1258,apartmenttype_728
lease,202104,94500,contract_1259,apartmenttype_729
lease,202206,115500,contract_1260,apartmenttype_730
lease,202105,97500,contract_1261,apartmenttype_731
lease,202206,119625,contract_1262,apartmenttype_732
lease,202202,155000,contract_1263,apartmenttype_733
lease,202111,136500,contract_1264,apartmenttype_734
lease,201907,120000,contract_1265,apartmenttype_735
lease,202109,134400,contract_1266,apartmenttype_736
lease,202010,170000,contract_1267,apartmenttype_737
lease,202111,120000,contract_1268,apartmenttype_738
lease,202112,210000,contract_1269,apartmenttype_740
lease,202111,152250,contract_1270,apartmenttype_741
lease,202207,106116,contract_1271,apartmenttype_742
lease,202207,135000,contract_1272,apartmenttype_743
lease,202202,129750,contract_1273,apartmenttype_744
lease,202207,175000,contract_1274,apartmenttype_745
lease,202206,69750,contract_1275,apartmenttype_746
lease,202204,79200,contract_1276,apartmenttype_747
lease,202205,102000,contract_1277,apartmenttype_748
lease,202205,73500,contract_1278,apartmenttype_749
lease,201912,115000,contract_1279,apartmenttype_750
lease,202109,112000,contract_1280,apartmenttype_751
lease,202011,130000,contract_1281,apartmenttype_752
lease,202112,100800,contract_1282,apartmenttype_755
lease,202205,135000,contract_1283,apartmenttype_757
lease,202012,140000,contract_1284,apartmenttype_759
lease,202111,110000,contract_1285,apartmenttype_761
lease,202103,23100,contract_1286,apartmenttype_763
lease,202010,45000,contract_1287,apartmenttype_764
lease,202202,50000,contract_1288,apartmenttype_765
lease,202111,40900,contract_1289,apartmenttype_766
lease,202102,68000,contract_1290,apartmenttype_767
lease,202205,65000,contract_1291,apartmenttype_768
lease,202002,130000,contract_1292,apartmenttype_774
lease,202112,150000,contract_1293,apartmenttype_775
lease,202206,157500,contract_1294,apartmenttype_776
lease,202107,220000,contract_1295,apartmenttype_777
lease,202001,170000,contract_1296,apartmenttype_781
lease,202102,230000,contract_1297,apartmenttype_782
lease,201912,280000,contract_1298,apartmenttype_789
lease,202012,190000,contract_1299,apartmenttype_790
lease,202108,70000,contract_1300,apartmenttype_794
lease,202206,64050,contract_1301,apartmenttype_795
lease,202204,73500,contract_1302,apartmenttype_796
lease,202207,84000,contract_1303,apartmenttype_797
lease,202205,145000,contract_1304,apartmenttype_798
lease,202203,27500,contract_1305,apartmenttype_799
lease,202207,24100,contract_1306,apartmenttype_800
lease,202102,36380,contract_1307,apartmenttype_803
lease,201909,37500,contract_1308,apartmenttype_804
lease,202203,42000,contract_1309,apartmenttype_805
lease,202206,52500,contract_1310,apartmenttype_807
lease,202202,58375,contract_1311,apartmenttype_808
lease,202206,113400,contract_1312,apartmenttype_809
lease,202103,105000,contract_1313,apartmenttype_810
lease,202206,145000,contract_1314,apartmenttype_811
lease,202207,218000,contract_1315,apartmenttype_813
lease,202112,185000,contract_1316,apartmenttype_815
lease,202205,189000,contract_1317,apartmenttype_816
lease,202207,29000,contract_1318,apartmenttype_817
lease,202205,20000,contract_1319,apartmenttype_818
lease,202203,38900,contract_1320,apartmenttype_819
lease,202205,120000,contract_1321,apartmenttype_820
lease,202010,58000,contract_1322,apartmenttype_821
lease,202103,64000,contract_1323,apartmenttype_823
lease,202102,60000,contract_1324,apartmenttype_824
lease,202111,60000,contract_1325,apartmenttype_825
lease,202206,70000,contract_1326,apartmenttype_826
lease,202205,20000,contract_1327,apartmenttype_834
lease,202207,20000,contract_1328,apartmenttype_835
lease,202206,19000,contract_1329,apartmenttype_836
lease,202207,21500,contract_1330,apartmenttype_837
lease,202204,20930,contract_1331,apartmenttype_839
lease,202103,19500,contract_1332,apartmenttype_840
lease,202101,24750,contract_1333,apartmenttype_842
lease,202109,38850,contract_1334,apartmenttype_828
lease,202103,60000,contract_1335,apartmenttype_829
lease,202206,61900,contract_1336,apartmenttype_830
lease,202206,69000,contract_1337,apartmenttype_831
lease,202204,62000,contract_1338,apartmenttype_832
lease,202206,88000,contract_1339,apartmenttype_833
lease,202012,70000,contract_1340,apartmenttype_843
lease,202206,86100,contract_1341,apartmenttype_845
lease,202103,89250,contract_1342,apartmenttype_846
lease,202111,88000,contract_1343,apartmenttype_848
lease,202203,27500,contract_1344,apartmenttype_849
lease,202112,27000,contract_1345,apartmenttype_850
lease,202110,26250,contract_1346,apartmenttype_851
lease,202206,30750,contract_1347,apartmenttype_852
lease,202206,40000,contract_1348,apartmenttype_853
lease,202202,77175,contract_1349,apartmenttype_529
lease,202101,107125,contract_1350,apartmenttype_530
lease,202009,89250,contract_1351,apartmenttype_531
lease,202106,160000,contract_1352,apartmenttype_532
lease,202203,147000,contract_1353,apartmenttype_533
lease,202204,220000,contract_1354,apartmenttype_534
lease,202207,189000,contract_1355,apartmenttype_535
lease,202109,235000,contract_1356,apartmenttype_536
lease,202202,170888,contract_1357,apartmenttype_537
lease,202109,315000,contract_1358,apartmenttype_538
lease,202006,190000,contract_1359,apartmenttype_539
lease,202203,115500,contract_1360,apartmenttype_607
lease,202206,99750,contract_1361,apartmenttype_608
lease,202205,159000,contract_1362,apartmenttype_609
lease,202202,161425,contract_1363,apartmenttype_610
lease,202206,167500,contract_1364,apartmenttype_611
lease,202205,208500,contract_1365,apartmenttype_612
lease,202110,210000,contract_1366,apartmenttype_613
lease,202203,199000,contract_1367,apartmenttype_614
lease,202206,61950,contract_1368,apartmenttype_38
lease,202207,92400,contract_1369,apartmenttype_39
lease,202206,145000,contract_1370,apartmenttype_40
lease,202205,120000,contract_1371,apartmenttype_41
lease,202207,71400,contract_1372,apartmenttype_854
lease,202105,77000,contract_1373,apartmenttype_855
lease,202010,95000,contract_1374,apartmenttype_860
lease,202103,110000,contract_1375,apartmenttype_862
lease,202009,95000,contract_1376,apartmenttype_863
lease,202111,125000,contract_1377,apartmenttype_864
lease,202012,120000,contract_1378,apartmenttype_868
lease,202011,129000,contract_1379,apartmenttype_869
lease,202108,117500,contract_1380,apartmenttype_873
lease,202103,105000,contract_1381,apartmenttype_874
lease,202112,135000,contract_1382,apartmenttype_875
lease,202203,42000,contract_1383,apartmenttype_879
lease,202206,73000,contract_1384,apartmenttype_881
lease,202205,74666,contract_1385,apartmenttype_882
lease,202202,54600,contract_1386,apartmenttype_883
lease,202204,65000,contract_1387,apartmenttype_884
lease,202206,95000,contract_1388,apartmenttype_885
lease,202109,85000,contract_1389,apartmenttype_886
lease,202101,103000,contract_1390,apartmenttype_892
lease,202205,150000,contract_1391,apartmenttype_896
lease,202202,113000,contract_1392,apartmenttype_898
lease,202009,105000,contract_1393,apartmenttype_899
lease,202205,149000,contract_1394,apartmenttype_901
lease,202107,111000,contract_1395,apartmenttype_902
lease,202107,92400,contract_1396,apartmenttype_904
lease,202205,25500,contract_1397,apartmenttype_906
lease,202012,26000,contract_1398,apartmenttype_907
lease,201907,95000,contract_1399,apartmenttype_917
lease,202010,130000,contract_1400,apartmenttype_920
lease,202107,115500,contract_1401,apartmenttype_921
lease,202102,110000,contract_1402,apartmenttype_924
lease,202202,110000,contract_1403,apartmenttype_926
lease,202011,104000,contract_1404,apartmenttype_927
lease,202103,155000,contract_1405,apartmenttype_928
lease,202207,120750,contract_1406,apartmenttype_929
lease,202203,29400,contract_1407,apartmenttype_953
lease,201910,28000,contract_1408,apartmenttype_954
lease,201911,25500,contract_1409,apartmenttype_955
lease,202004,28000,contract_1410,apartmenttype_956
lease,202005,28000,contract_1411,apartmenttype_957
lease,202207,30282,contract_1412,apartmenttype_958
lease,202002,28500,contract_1413,apartmenttype_959
lease,202111,30400,contract_1414,apartmenttype_960
lease,202207,35000,contract_1415,apartmenttype_961
lease,202205,31500,contract_1416,apartmenttype_964
lease,202207,44000,contract_1417,apartmenttype_965
lease,202008,46000,contract_1418,apartmenttype_967
lease,202012,54000,contract_1419,apartmenttype_971
lease,202203,50400,contract_1420,apartmenttype_972
lease,202011,40000,contract_1421,apartmenttype_973
lease,201910,49990,contract_1422,apartmenttype_975
lease,202201,40500,contract_1423,apartmenttype_933
lease,202206,54600,contract_1424,apartmenttype_935
lease,202007,56000,contract_1425,apartmenttype_936
lease,202204,60000,contract_1426,apartmenttype_937
lease,202102,57700,contract_1427,apartmenttype_938
lease,202203,83000,contract_1428,apartmenttype_939
lease,202206,37800,contract_1429,apartmenttype_940
lease,202206,42995,contract_1430,apartmenttype_941
lease,202203,115000,contract_1431,apartmenttype_942
lease,202103,165000,contract_1432,apartmenttype_944
lease,202110,185000,contract_1433,apartmenttype_947
lease,202102,160000,contract_1434,apartmenttype_948
lease,202002,120000,contract_1435,apartmenttype_949
lease,202012,200000,contract_1436,apartmenttype_951
lease,201912,130000,contract_1437,apartmenttype_977
lease,201912,124000,contract_1438,apartmenttype_978
lease,201912,145000,contract_1439,apartmenttype_979
lease,202111,163500,contract_1440,apartmenttype_980
lease,202202,260000,contract_1441,apartmenttype_985
lease,202110,78750,contract_1442,apartmenttype_986
lease,202204,94000,contract_1443,apartmenttype_987
lease,202202,79000,contract_1444,apartmenttype_988
lease,202202,84000,contract_1445,apartmenttype_989
lease,202207,110000,contract_1446,apartmenttype_990
lease,202203,140000,contract_1447,apartmenttype_991
lease,202202,107000,contract_1448,apartmenttype_992
lease,202207,120000,contract_1449,apartmenttype_993
lease,202206,96600,contract_1450,apartmenttype_994
lease,202206,65000,contract_1451,apartmenttype_995
lease,202202,125000,contract_1452,apartmenttype_996
lease,202204,110000,contract_1453,apartmenttype_997
lease,202203,91350,contract_1454,apartmenttype_998
lease,202205,92400,contract_1455,apartmenttype_999
lease,202204,120000,contract_1456,apartmenttype_1000
lease,202002,100000,contract_1457,apartmenttype_1001
lease,202205,125000,contract_1458,apartmenttype_1002
lease,202206,115500,contract_1459,apartmenttype_1004
lease,202203,31000,contract_1460,apartmenttype_1005
lease,202203,50000,contract_1461,apartmenttype_1006
lease,202203,75750,contract_1462,apartmenttype_1007
lease,202101,120000,contract_1463,apartmenttype_1008
lease,202110,94500,contract_1464,apartmenttype_1009
lease,202101,120000,contract_1465,apartmenttype_1199
lease,202202,110000,contract_1466,apartmenttype_1200
lease,202205,140000,contract_1467,apartmenttype_1201
lease,202203,120000,contract_1468,apartmenttype_1202
lease,202203,200000,contract_1469,apartmenttype_1010
lease,202205,140700,contract_1470,apartmenttype_1011
lease,202005,175000,contract_1471,apartmenttype_1012
lease,202207,23000,contract_1472,apartmenttype_1013
lease,202206,28000,contract_1473,apartmenttype_1014
lease,202205,28500,contract_1474,apartmenttype_1015
lease,202112,48000,contract_1475,apartmenttype_1016
lease,202206,46200,contract_1476,apartmenttype_1017
lease,202006,85000,contract_1477,apartmenttype_1020
lease,202205,101850,contract_1478,apartmenttype_1023
lease,202004,85000,contract_1479,apartmenttype_1024
lease,202204,145000,contract_1480,apartmenttype_1025
lease,202202,105000,contract_1481,apartmenttype_1026
lease,202109,34650,contract_1482,apartmenttype_1027
lease,202103,34650,contract_1483,apartmenttype_1028
lease,202207,35500,contract_1484,apartmenttype_1029
lease,202102,35700,contract_1485,apartmenttype_1031
lease,202106,35700,contract_1486,apartmenttype_1032
lease,202111,40890,contract_1487,apartmenttype_1033
lease,202112,40800,contract_1488,apartmenttype_1034
lease,202206,49500,contract_1489,apartmenttype_1035
lease,202206,48400,contract_1490,apartmenttype_1036
lease,202102,42000,contract_1491,apartmenttype_1037
lease,202007,75000,contract_1492,apartmenttype_1038
lease,202206,84000,contract_1493,apartmenttype_1039
lease,202207,105000,contract_1494,apartmenttype_1040
lease,202108,140000,contract_1495,apartmenttype_1041
lease,202207,70000,contract_1496,apartmenttype_1042
lease,202205,66000,contract_1497,apartmenttype_1043
lease,202206,52500,contract_1498,apartmenttype_1044
lease,202207,48300,contract_1499,apartmenttype_1045
lease,202206,70000,contract_1500,apartmenttype_1046
lease,202202,81900,contract_1501,apartmenttype_1048
lease,202110,75000,contract_1502,apartmenttype_1049
lease,202105,77170,contract_1503,apartmenttype_1050
lease,202203,91000,contract_1504,apartmenttype_1052
lease,202004,21700,contract_1505,apartmenttype_1055
lease,202108,30000,contract_1506,apartmenttype_1058
lease,202111,34000,contract_1507,apartmenttype_1062
lease,202204,33600,contract_1508,apartmenttype_1064
lease,202112,34650,contract_1509,apartmenttype_1067
lease,202107,40000,contract_1510,apartmenttype_1069
lease,202202,35700,contract_1511,apartmenttype_1070
lease,202007,36000,contract_1512,apartmenttype_1071
lease,202111,46800,contract_1513,apartmenttype_1072
lease,202104,43000,contract_1514,apartmenttype_1073
lease,202205,40000,contract_1515,apartmenttype_1074
lease,202106,60000,contract_1516,apartmenttype_1082
lease,202006,21000,contract_1517,apartmenttype_1085
lease,202204,22000,contract_1518,apartmenttype_1087
lease,202009,27000,contract_1519,apartmenttype_1091
lease,202204,27300,contract_1520,apartmenttype_1092
lease,202207,29000,contract_1521,apartmenttype_1094
lease,202109,27300,contract_1522,apartmenttype_1095
lease,202203,43000,contract_1523,apartmenttype_1098
lease,202005,32000,contract_1524,apartmenttype_1099
lease,202204,23000,contract_1525,apartmenttype_1101
lease,202204,123675,contract_1526,apartmenttype_1103
lease,202111,131250,contract_1527,apartmenttype_1104
lease,202202,162750,contract_1528,apartmenttype_1105
lease,202206,104500,contract_1529,apartmenttype_1106
lease,202204,99750,contract_1530,apartmenttype_1107
lease,202203,110250,contract_1531,apartmenttype_1108
lease,202205,134333,contract_1532,apartmenttype_1109
lease,202112,120000,contract_1533,apartmenttype_1110
lease,202206,151825,contract_1534,apartmenttype_1111
lease,202109,105000,contract_1535,apartmenttype_1112
lease,202205,50000,contract_1536,apartmenttype_1113
lease,202109,68250,contract_1537,apartmenttype_1115
lease,202012,65000,contract_1538,apartmenttype_1116
lease,201910,70000,contract_1539,apartmenttype_1119
lease,202111,95000,contract_1540,apartmenttype_1120
lease,202107,80850,contract_1541,apartmenttype_1122
lease,202111,94500,contract_1542,apartmenttype_1124
lease,202202,100000,contract_1543,apartmenttype_1125
lease,202207,71050,contract_1544,apartmenttype_1126
lease,202207,140000,contract_1545,apartmenttype_1127
lease,202206,121733,contract_1546,apartmenttype_1128
lease,202207,163000,contract_1547,apartmenttype_1129
lease,201907,123000,contract_1548,apartmenttype_1130
lease,202206,120000,contract_1549,apartmenttype_1131
lease,202204,110250,contract_1550,apartmenttype_1132
lease,202006,110000,contract_1551,apartmenttype_1133
lease,202110,130000,contract_1552,apartmenttype_1134
lease,202205,190000,contract_1553,apartmenttype_1135
lease,202202,147000,contract_1554,apartmenttype_1136
lease,202109,200000,contract_1555,apartmenttype_1137
lease,202204,164850,contract_1556,apartmenttype_1138
lease,202108,223750,contract_1557,apartmenttype_1139
lease,202110,230000,contract_1558,apartmenttype_1140
lease,202204,227000,contract_1559,apartmenttype_1141
lease,202109,153300,contract_1560,apartmenttype_1142
lease,202101,200000,contract_1561,apartmenttype_1143
lease,202103,190000,contract_1562,apartmenttype_1144
lease,202203,196400,contract_1563,apartmenttype_1145
lease,202102,200000,contract_1564,apartmenttype_1147
lease,202107,147000,contract_1565,apartmenttype_1148
lease,202207,240000,contract_1566,apartmenttype_1150
lease,202012,250000,contract_1567,apartmenttype_1151
lease,202205,189000,contract_1568,apartmenttype_1152
lease,202205,72099,contract_1569,apartmenttype_1155
lease,202204,110000,contract_1570,apartmenttype_1157
lease,202009,115000,contract_1571,apartmenttype_1158
lease,202012,94500,contract_1572,apartmenttype_1159
lease,202201,106000,contract_1573,apartmenttype_1160
lease,202203,140375,contract_1574,apartmenttype_1161
lease,202204,157500,contract_1575,apartmenttype_1162
lease,202204,190000,contract_1576,apartmenttype_1163
lease,202102,139000,contract_1577,apartmenttype_1164
lease,202202,188000,contract_1578,apartmenttype_1165
lease,202011,200000,contract_1579,apartmenttype_1166
lease,202207,80500,contract_1580,apartmenttype_1169
lease,202206,94500,contract_1581,apartmenttype_1170
lease,202206,111216,contract_1582,apartmenttype_1171
lease,202207,143000,contract_1583,apartmenttype_1172
lease,202207,127500,contract_1584,apartmenttype_1173
lease,202203,166633,contract_1585,apartmenttype_1174
lease,202204,147000,contract_1586,apartmenttype_1175
lease,202205,165000,contract_1587,apartmenttype_1176
lease,202205,191500,contract_1588,apartmenttype_1177
lease,202204,147000,contract_1589,apartmenttype_1185
lease,202112,157000,contract_1590,apartmenttype_1186
lease,202206,180000,contract_1591,apartmenttype_1189
lease,202207,120000,contract_1592,apartmenttype_1190
lease,202111,220000,contract_1593,apartmenttype_1192
lease,202107,220000,contract_1594,apartmenttype_1193
lease,202202,65100,contract_1595,apartmenttype_43
lease,202205,92400,contract_1596,apartmenttype_44
lease,202009,105000,contract_1597,apartmenttype_45
lease,202204,150000,contract_1598,apartmenttype_46
lease,202202,88200,contract_1599,apartmenttype_47
lease,202010,130000,contract_1600,apartmenttype_48
lease,202203,152000,contract_1601,apartmenttype_49
lease,202003,105000,contract_1602,apartmenttype_50
lease,202104,170000,contract_1603,apartmenttype_51
lease,202205,73000,contract_1604,apartmenttype_52
lease,202204,54600,contract_1605,apartmenttype_53
lease,202205,67000,contract_1606,apartmenttype_54
lease,202205,77000,contract_1607,apartmenttype_55
lease,202204,71000,contract_1608,apartmenttype_56
lease,202207,92000,contract_1609,apartmenttype_57
lease,202206,103625,contract_1610,apartmenttype_58
lease,202206,130000,contract_1611,apartmenttype_59
lease,202010,140000,contract_1612,apartmenttype_60
lease,202207,95000,contract_1613,apartmenttype_61
lease,202202,92400,contract_1614,apartmenttype_62
lease,202205,160000,contract_1615,apartmenttype_63
lease,202207,131200,contract_1616,apartmenttype_64
lease,201910,80000,contract_1617,apartmenttype_197
lease,202205,100000,contract_1618,apartmenttype_198
lease,202205,120000,contract_1619,apartmenttype_199
lease,202207,115500,contract_1620,apartmenttype_200
lease,202203,110250,contract_1621,apartmenttype_201
lease,202205,198000,contract_1622,apartmenttype_202
